;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x4CA90001  	85161
0x0008	0x4C510001  	85073
0x000C	0x4C510001  	85073
0x0010	0x4C510001  	85073
0x0014	0x4C510001  	85073
0x0018	0x4C510001  	85073
0x001C	0x4C510001  	85073
0x0020	0x4C510001  	85073
0x0024	0x4C510001  	85073
0x0028	0x4C510001  	85073
0x002C	0x4C510001  	85073
0x0030	0x4C510001  	85073
0x0034	0x4C510001  	85073
0x0038	0x4C510001  	85073
0x003C	0x4C510001  	85073
0x0040	0x4C510001  	85073
0x0044	0x4C510001  	85073
0x0048	0x4C510001  	85073
0x004C	0x4C510001  	85073
0x0050	0x4C510001  	85073
0x0054	0x4C510001  	85073
0x0058	0x4C510001  	85073
0x005C	0x4C510001  	85073
0x0060	0x4C510001  	85073
0x0064	0x4C510001  	85073
0x0068	0x4C510001  	85073
0x006C	0x4C510001  	85073
0x0070	0x4C510001  	85073
0x0074	0x4C510001  	85073
0x0078	0x4C510001  	85073
0x007C	0x4C510001  	85073
0x0080	0x4C510001  	85073
0x0084	0x4C510001  	85073
0x0088	0x4C510001  	85073
0x008C	0x4C510001  	85073
0x0090	0x4C510001  	85073
0x0094	0x4C510001  	85073
0x0098	0x4C510001  	85073
0x009C	0x4C510001  	85073
0x00A0	0x4C510001  	85073
0x00A4	0x4C510001  	85073
0x00A8	0x4C510001  	85073
0x00AC	0x4C510001  	85073
0x00B0	0x4C510001  	85073
0x00B4	0x4C510001  	85073
0x00B8	0x4C510001  	85073
0x00BC	0x4C510001  	85073
0x00C0	0x4C510001  	85073
0x00C4	0x4C510001  	85073
0x00C8	0x4C510001  	85073
0x00CC	0x4C510001  	85073
0x00D0	0x4C510001  	85073
0x00D4	0x4C510001  	85073
0x00D8	0x4C510001  	85073
0x00DC	0x4C510001  	85073
0x00E0	0x4C510001  	85073
0x00E4	0x4C510001  	85073
0x00E8	0x4C510001  	85073
0x00EC	0x4C510001  	85073
0x00F0	0x4C510001  	85073
0x00F4	0x4C510001  	85073
0x00F8	0x4C510001  	85073
0x00FC	0x4C510001  	85073
0x0100	0x4C510001  	85073
0x0104	0x4C510001  	85073
0x0108	0x4C510001  	85073
0x010C	0x4C510001  	85073
0x0110	0x4C510001  	85073
0x0114	0x4C510001  	85073
0x0118	0x4C510001  	85073
0x011C	0x4C510001  	85073
0x0120	0x4C510001  	85073
0x0124	0x4C510001  	85073
0x0128	0x4C510001  	85073
0x012C	0x4C510001  	85073
0x0130	0x4C510001  	85073
0x0134	0x4C510001  	85073
0x0138	0x4C510001  	85073
0x013C	0x4C510001  	85073
0x0140	0x4C510001  	85073
0x0144	0x4C510001  	85073
0x0148	0x4C510001  	85073
0x014C	0x4C510001  	85073
0x0150	0x4C510001  	85073
0x0154	0x4C510001  	85073
0x0158	0x4C510001  	85073
0x015C	0x4C510001  	85073
0x0160	0x4C510001  	85073
0x0164	0x4C510001  	85073
0x0168	0x4C510001  	85073
0x016C	0x4C510001  	85073
0x0170	0x4C510001  	85073
0x0174	0x4C510001  	85073
0x0178	0x4C510001  	85073
0x017C	0x4C510001  	85073
0x0180	0x4C510001  	85073
0x0184	0x4C510001  	85073
; end of ____SysVT
_main:
;Ducati_logger_main.c, 27 :: 		void main() {
0x14CA8	0xF000F816  BL	85208
0x14CAC	0xF7FFFFD4  BL	85080
0x14CB0	0xF001FAC0  BL	90676
0x14CB4	0xF7FFFFE6  BL	85124
0x14CB8	0xF001FA6E  BL	90520
;Ducati_logger_main.c, 29 :: 		Init_GPIO();
0x14CBC	0xF7FFFF9A  BL	_Init_GPIO+0
;Ducati_logger_main.c, 31 :: 		RTC_Init();
0x14CC0	0xF7FFFEAA  BL	_RTC_Init+0
;Ducati_logger_main.c, 32 :: 		Start_TP();
0x14CC4	0xF7FFFF58  BL	_Start_TP+0
;Ducati_logger_main.c, 35 :: 		while (1) {
L_main0:
;Ducati_logger_main.c, 36 :: 		DisableInterrupts();
0x14CC8	0xF7FFFFBA  BL	_DisableInterrupts+0
;Ducati_logger_main.c, 37 :: 		Check_TP();
0x14CCC	0xF7FFFF1C  BL	_Check_TP+0
;Ducati_logger_main.c, 38 :: 		EnableInterrupts();
0x14CD0	0xF7FFFE9A  BL	_EnableInterrupts+0
;Ducati_logger_main.c, 39 :: 		}
0x14CD4	0xE7F8    B	L_main0
;Ducati_logger_main.c, 40 :: 		}
L_end_main:
L__main_end_loop:
0x14CD6	0xE7FE    B	L__main_end_loop
